No,Name,Generation,Type1,Type2,Category
1,Bulbasaur,1,Grass,Poison,Ordinary
2,Ivysaur,1,Grass,Poison,Ordinary
3,Venusaur,1,Grass,Poison,Ordinary
3,Mega Venusaur,1,Grass,Poison,Ordinary
4,Charmander,1,Fire,,Ordinary
5,Charmeleon,1,Fire,,Ordinary
6,Charizard,1,Fire,Flying,Ordinary
6,Mega Charizard X,1,Fire,Dragon,Ordinary
6,Mega Charizard Y,1,Fire,Flying,Ordinary
7,Squirtle,1,Water,,Ordinary
8,Wartortle,1,Water,,Ordinary
9,Blastoise,1,Water,,Ordinary
9,Mega Blastoise,1,Water,,Ordinary
10,Caterpie,1,Bug,,Ordinary
11,Metapod,1,Bug,,Ordinary
12,Butterfree,1,Bug,Flying,Ordinary
13,Weedle,1,Bug,Poison,Ordinary
14,Kakuna,1,Bug,Poison,Ordinary
15,Beedrill,1,Bug,Poison,Ordinary
15,Mega Beedrill,1,Bug,Poison,Ordinary
16,Pidgey,1,Normal,Flying,Ordinary
17,Pidgeotto,1,Normal,Flying,Ordinary
18,Pidgeot,1,Normal,Flying,Ordinary
18,Mega Pidgeot,1,Normal,Flying,Ordinary
19,Rattata,1,Normal,,Ordinary
19,Alolan Rattata,7,Dark,Normal,Ordinary
20,Raticate,1,Normal,,Ordinary
20,Alolan Raticate,7,Dark,Normal,Ordinary
21,Spearow,1,Normal,Flying,Ordinary
22,Fearow,1,Normal,Flying,Ordinary
23,Ekans,1,Poison,,Ordinary
24,Arbok,1,Poison,,Ordinary
25,Pikachu,1,Electric,,Ordinary
26,Raichu,1,Electric,,Ordinary
26,Alolan Raichu,7,Electric,Psychic,Ordinary
27,Sandshrew,1,Ground,,Ordinary
27,Alolan Sandshrew,7,Ice,Steel,Ordinary
28,Sandslash,1,Ground,,Ordinary
28,Alolan Sandslash,7,Ice,Steel,Ordinary
29,Nidoran F,1,Poison,,Ordinary
30,Nidorina,1,Poison,,Ordinary
31,Nidoqueen,1,Poison,Ground,Ordinary
32,Nidoran M,1,Poison,,Ordinary
33,Nidorino,1,Poison,,Ordinary
34,Nidoking,1,Poison,Ground,Ordinary
35,Clefairy,1,Fairy,,Ordinary
36,Clefable,1,Fairy,,Ordinary
37,Vulpix,1,Fire,,Ordinary
37,Alolan Vulpix,7,Ice,,Ordinary
38,Ninetales,1,Fire,,Ordinary
38,Alolan Ninetales,7,Ice,Fairy,Ordinary
39,Jigglypuff,1,Normal,Fairy,Ordinary
40,Wigglytuff,1,Normal,Fairy,Ordinary
41,Zubat,1,Poison,Flying,Ordinary
42,Golbat,1,Poison,Flying,Ordinary
43,Oddish,1,Grass,Poison,Ordinary
44,Gloom,1,Grass,Poison,Ordinary
45,Vileplume,1,Grass,Poison,Ordinary
46,Paras,1,Bug,Grass,Ordinary
47,Parasect,1,Bug,Grass,Ordinary
48,Venonat,1,Bug,Poison,Ordinary
49,Venomoth,1,Bug,Poison,Ordinary
50,Diglett,1,Ground,,Ordinary
50,Alolan Diglett,7,Ground,Steel,Ordinary
51,Dugtrio,1,Ground,,Ordinary
51,Alolan Dugtrio,7,Ground,Steel,Ordinary
52,Meowth,1,Normal,,Ordinary
52,Alolan Meowth,7,Dark,,Ordinary
52,Galarian Meowth,8,Steel,,Ordinary
53,Persian,1,Normal,,Ordinary
53,Alolan Persian,7,Dark,,Ordinary
54,Psyduck,1,Water,,Ordinary
55,Golduck,1,Water,,Ordinary
56,Mankey,1,Fighting,,Ordinary
57,Primeape,1,Fighting,,Ordinary
58,Growlithe,1,Fire,,Ordinary
58,Hisuian Growlithe,8,Fire,Rock,Ordinary
59,Arcanine,1,Fire,,Ordinary
59,Hisuian Arcanine,8,Fire,Rock,Ordinary
60,Poliwag,1,Water,,Ordinary
61,Poliwhirl,1,Water,,Ordinary
62,Poliwrath,1,Water,Fighting,Ordinary
63,Abra,1,Psychic,,Ordinary
64,Kadabra,1,Psychic,,Ordinary
65,Alakazam,1,Psychic,,Ordinary
65,Mega Alakazam,1,Psychic,,Ordinary
66,Machop,1,Fighting,,Ordinary
67,Machoke,1,Fighting,,Ordinary
68,Machamp,1,Fighting,,Ordinary
69,Bellsprout,1,Grass,Poison,Ordinary
70,Weepinbell,1,Grass,Poison,Ordinary
